Mode,FileNumberHex,NewFilePath,Compressed,InternalFileTableOffsetBytes,InternalFileResourceOffsetBytes,ReqFilesFile,CompressionLevel
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\1186.vpk,1,01DC,0000,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\1186.txt,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\1187.vpk,1,0004,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\1188.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\1189.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\118A.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\118B.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\118C.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\118D.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\118E.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\118F.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\1190.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\1191.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\1192.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\1193.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\1194.bin,0,0000,3FFFC,,2
